    <NODE Type="packetresultcode" Name="item_move_result_failure_class_change_preview_active" Index="21013" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_not_in_here" Index="21014" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_not_in_colosseum" Index="21015" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_life_level_too_low" Index="21016" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_life_rank_too_low" Index="21017" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_cannot_have_more" Index="21018" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_need_saw_specialize" Index="21019" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_not_enough_inven" Index="21020" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_same_family_item_exist" Index="21021" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_content_locked" Index="21022" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_trade_active" Index="21023" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_invalid_to_slot_by_access_size" Index="21024" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_not_carved_ability_stone" Index="21025" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_sealed" Index="21026" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_seized" Index="21027" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_expired" Index="21028" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_equip_preset_registered_item" Index="21029" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_equip_preset_invalid_name" Index="21030" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_stash_disalbed" Index="21031" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_account_stash_disalbed" Index="21032" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_preemtive_avatar_equipped" Index="21033" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_unequip_inner_avatar_not_cleared" Index="21034" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_equip_another_avatar_exist" Index="21035" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_equip_outfit_avater_without_inner" Index="21036" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_pc_room_exclusive" Index="21037" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_ship_wreck" Index="21038" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_equip_preset_invalid_item" Index="21039" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_matarial_stash_disalbed" Index="21040" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_avatar_stash_disalbed" Index="21041" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_cannot_change_equip_in_life" Index="21042" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_invalid_npc" Index="21043" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_cannot_use_pet_function" Index="21044" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_invalid_request" Index="21045" />
    <NODE Type="packetresultcode" Name="item_move_result_failure_paid_buff_disable" Index="21046" />
    <NODE Type="packetresultcode" Name="item_split_result_successs" Index="22000" />
    <NODE Type="packetresultcode" Name="item_split_result_failure_unknown" Index="22001" />
    <NODE Type="packetresultcode" Name="item_split_result_failure_invalid_from_storage" Index="22002" />
    <NODE Type="packetresultcode" Name="item_split_result_failure_invalid_to_storage" Index="22003" />
    <NODE Type="packetresultcode" Name="item_split_result_failure_invalid_from_slot" Index="22004" />
    <NODE Type="packetresultcode" Name="item_split_result_failure_invalid_to_slot" Index="22005" />
    <NODE Type="packetresultcode" Name="item_split_result_failure_item_does_not_exist" Index="22006" />
    <NODE Type="packetresultcode" Name="item_split_result_failure_to_slot_is_not_empty" Index="22007" />
    <NODE Type="packetresultcode" Name="item_split_result_failure_invalid_item_count" Index="22008" />
    <NODE Type="packetresultcode" Name="item_split_result_failure_item_is_not_splittable_item" Index="22009" />
    <NODE Type="packetresultcode" Name="item_destroy_result_success" Index="23000" />
    <NODE Type="packetresultcode" Name="item_destroy_result_failure_unknown" Index="23001" />
    <NODE Type="packetresultcode" Name="item_destroy_result_failure_invalid_storage" Index="23002" />
    <NODE Type="packetresultcode" Name="item_destroy_result_failure_item_does_not_exist" Index="23003" />
    <NODE Type="packetresultcode" Name="item_destroy_result_failure_item_is_indestructable" Index="23004" />
    <NODE Type="packetresultcode" Name="item_destroy_result_failure_too_small_item_count" Index="23005" />
    <NODE Type="packetresultcode" Name="item_destroy_result_failure_too_large_item_count" Index="23006" />
    <NODE Type="packetresultcode" Name="item_destroy_result_failure_invalid_state" Index="23007" />
    <NODE Type="packetresultcode" Name="item_destroy_result_failure_item_is_trade_target" Index="23008" />
    <NODE Type="packetresultcode" Name="item_destroy_result_failure_invalid_state_dead" Index="23009" />
    <NODE Type="packetresultcode" Name="item_destroy_result_failure_item_is_locked" Index="23010" />
    <NODE Type="packetresultcode" Name="item_tempget_result_success" Index="24000" />
    <NODE Type="packetresultcode" Name="item_tempget_result_failure_unknown" Index="24001" />
    <NODE Type="packetresultcode" Name="item_tempget_result_failure_invalid_from_slot" Index="24002" />
    <NODE Type="packetresultcode" Name="item_tempget_result_failure_not_enough_inventory" Index="24003" />
    <NODE Type="packetresultcode" Name="item_tempget_result_failure_token_item_max_limit_exceed" Index="24004" />
    <NODE Type="packetresultcode" Name="item_expire_check_result_success" Index="24500" />
    <NODE Type="packetresultcode" Name="item_expire_check_result_failure_unknown" Index="24501" />
    <NODE Type="packetresultcode" Name="item_expire_check_result_failure_invalid_storage" Index="24502" />
    <NODE Type="packetresultcode" Name="item_expire_check_result_failure_item_does_not_exist" Index="24503" />
    <NODE Type="packetresultcode" Name="item_expire_check_result_failure_invalid_item" Index="24504" />
    <NODE Type="packetresultcode" Name="item_expire_check_result_failure_invalid_result_item" Index="24505" />
    <NODE Type="packetresultcode" Name="item_expire_check_result_failure_no_expire_item" Index="24506" />
    <NODE Type="packetresultcode" Name="item_expire_check_result_failure_no_schedule" Index="24507" />
    <NODE Type="packetresultcode" Name="item_expire_check_result_failure_not_yet_expired" Index="24508" />
    <NODE Type="packetresultcode" Name="item_storage_sort_result_success" Index="25000" />
    <NODE Type="packetresultcode" Name="item_storage_sort_result_failure_unknown" Index="25001" />
    <NODE Type="packetresultcode" Name="item_storage_sort_result_failure_invalid_storage" Index="25002" />
    <NODE Type="packetresultcode" Name="item_storage_sort_result_failure_cool_down_required" Index="25003" />
    <NODE Type="packetresultcode" Name="item_storage_sort_result_failure_invalid_range" Index="25004" />
    <NODE Type="packetresultcode" Name="item_storage_sort_result_failure_invalid_state" Index="25005" />
    <NODE Type="packetresultcode" Name="item_storage_sort_result_failure_nothing_to_sort" Index="25006" />
    <NODE Type="packetresultcode" Name="pickup_object_result_success" Index="26000" />
    <NODE Type="packetresultcode" Name="pickup_object_result_failure_unknown" Index="26001" />
    <NODE Type="packetresultcode" Name="pickup_object_result_failure_invalid_state" Index="26002" />
    <NODE Type="packetresultcode" Name="pickup_object_result_failure_target_not_exist" Index="26003" />
    <NODE Type="packetresultcode" Name="pickup_object_result_failure_target_too_far" Index="26004" />
    <NODE Type="packetresultcode" Name="pickup_object_result_failure_target_busy" Index="26005" />
    <NODE Type="packetresultcode" Name="pickup_object_result_failure_no_right" Index="26006" />
    <NODE Type="packetresultcode" Name="pickup_object_result_failure_no_empty_slot" Index="26007" />
    <NODE Type="packetresultcode" Name="pickup_object_result_failure_cannot_have_more" Index="26008" />
    <NODE Type="packetresultcode" Name="pickup_object_result_failure_max_gold" Index="26009" />
    <NODE Type="packetresultcode" Name="pickup_object_result_failure_token_item_max_limit_exceed" Index="26010" />
    <NODE Type="packetresultcode" Name="skill_learn_result_success" Index="27000" />
    <NODE Type="packetresultcode" Name="skill_learn_result_failure_unknown" Index="27001" />
    <NODE Type="packetresultcode" Name="skill_learn_result_failure_lack_level" Index="27002" />
    <NODE Type="packetresultcode" Name="skill_learn_result_failure_invalid_state" Index="27003" />
    <NODE Type="packetresultcode" Name="skill_learn_result_failure_not_in_colosseum" Index="27004" />
    <NODE Type="packetresultcode" Name="skill_learn_result_failure_level_lack_level" Index="27005" />
    <NODE Type="packetresultcode" Name="skill_learn_result_failure_level_lack_point" Index="27006" />
    <NODE Type="packetresultcode" Name="skill_learn_result_failure_cannot_in_here" Index="27007" />
    <NODE Type="packetresultcode" Name="skill_learn_result_failure_cannot_while_cast" Index="27008" />
    <NODE Type="packetresultcode" Name="skill_learn_result_failure_cannot_while_chain_skill" Index="27009" />
    <NODE Type="packetresultcode" Name="skill_learn_result_failure_cannot_while_cool_down" Index="27010" />
    <NODE Type="packetresultcode" Name="skill_learn_result_failure_abnormal_status" Index="27011" />
    <NODE Type="packetresultcode" Name="skill_learn_result_failure_not_statck_max_count" Index="27012" />
    <NODE Type="packetresultcode" Name="skill_customize_result_success" Index="27013" />
    <NODE Type="packetresultcode" Name="skill_customize_result_failure_unknown" Index="27014" />
    <NODE Type="packetresultcode" Name="skill_customize_result_failure_invalid_state" Index="27015" />
    <NODE Type="packetresultcode" Name="skill_customize_result_failure_invalid_skill_id" Index="27016" />
    <NODE Type="packetresultcode" Name="skill_customize_result_failure_invalid_skill_level" Index="27017" />
    <NODE Type="packetresultcode" Name="skill_customize_result_failure_invalid_skill_tier_index" Index="27018" />
    <NODE Type="packetresultcode" Name="skill_customize_result_failure_lack_skillpoint" Index="27019" />
    <NODE Type="packetresultcode" Name="skill_customize_result_failure_lack_learn_level" Index="27020" />
    <NODE Type="packetresultcode" Name="skill_customize_result_failure_invalid_class" Index="27021" />
    <NODE Type="packetresultcode" Name="skill_customize_result_failure_not_in_colossum" Index="27022" />
    <NODE Type="packetresultcode" Name="interaction_result_success" Index="28000" />
    <NODE Type="packetresultcode" Name="interaction_result_failure_unknown" Index="28001" />
    <NODE Type="packetresultcode" Name="interaction_result_failure_already_ongoing" Index="28002" />
    <NODE Type="packetresultcode" Name="interaction_result_failure_cannot_find_npc" Index="28003" />
    <NODE Type="packetresultcode" Name="interaction_result_failure_too_far" Index="28004" />
    <NODE Type="packetresultcode" Name="interaction_result_failure_invalid_state" Index="28005" />
    <NODE Type="packetresultcode" Name="interaction_result_failure_talk" Index="28006" />
    <NODE Type="packetresultcode" Name="interaction_result_failure_offer_option" Index="28007" />
    <NODE Type="packetresultcode" Name="interaction_result_failure_shop" Index="28008" />
    <NODE Type="packetresultcode" Name="interaction_result_failure_convoy" Index="28009" />
    <NODE Type="packetresultcode" Name="interaction_result_failure_riding_vehicle" Index="28010" />
    <NODE Type="packetresultcode" Name="interaction_result_failure_transformed" Index="28011" />
